
Displacement Length
 ==================== 
Displacement Length,Unit,Category,Time,Set 1,TrackID,ID,
0,um,Spot,1,Untracked,1000000112,112,
0,um,Spot,1,Untracked,1000000138,138,
0,um,Spot,1,Untracked,1000000178,178,
0,um,Spot,1,Untracked,1000000180,180,
0,um,Spot,1,Untracked,1000000182,182,
0,um,Spot,1,Untracked,1000000183,183,
0,um,Spot,1,Untracked,1000000187,187,
0,um,Spot,1,Untracked,1000000223,223,
0,um,Spot,1,Untracked,1000000230,230,
0,um,Spot,1,Untracked,1000000231,231,
0,um,Spot,1,Untracked,1000000232,232,
0,um,Spot,1,Untracked,1000000242,242,
0,um,Spot,1,Untracked,1000000243,243,
0,um,Spot,1,Untracked,1000000250,250,
0,um,Spot,1,Untracked,1000000251,251,
0,um,Spot,1,Untracked,1000000253,253,
0,um,Spot,1,Untracked,1000000254,254,
0,um,Spot,1,Untracked,1000000257,257,
0,um,Spot,1,Untracked,1000000258,258,
0,um,Spot,1,Untracked,1000000260,260,
0,um,Spot,1,Untracked,1000000261,261,
0,um,Spot,1,Untracked,1000000263,263,
0,um,Spot,1,Untracked,1000000265,265,
0,um,Spot,1,Untracked,1000000266,266,
0,um,Spot,1,Untracked,1000000268,268,
0,um,Spot,1,Untracked,1000000269,269,
0,um,Spot,1,Untracked,1000000274,274,
0,um,Spot,1,Untracked,1000000275,275,
0,um,Spot,1,Untracked,1000000277,277,
0,um,Spot,1,Untracked,1000000279,279,
0,um,Spot,1,Untracked,1000000281,281,
0,um,Spot,1,Untracked,1000000282,282,
0,um,Spot,1,Untracked,1000000284,284,
0,um,Spot,1,Untracked,1000000285,285,
0,um,Spot,1,Untracked,1000000287,287,
0,um,Spot,1,Untracked,1000000289,289,
0,um,Spot,1,Untracked,1000000292,292,
0,um,Spot,1,Untracked,1000000293,293,
0,um,Spot,1,Untracked,1000000294,294,
0,um,Spot,1,Untracked,1000000296,296,
0,um,Spot,1,Untracked,1000000297,297,
0,um,Spot,1,Untracked,1000000299,299,
0,um,Spot,1,Untracked,1000000302,302,
0,um,Spot,1,Untracked,1000000303,303,
0,um,Spot,1,Untracked,1000000309,309,
0,um,Spot,1,Untracked,1000000323,323,
0,um,Spot,1,Untracked,1000000324,324,
0,um,Spot,1,Untracked,1000000328,328,
0,um,Spot,1,Untracked,1000000330,330,
0,um,Spot,1,Untracked,1000000331,331,
0,um,Spot,1,Untracked,1000000332,332,
0,um,Spot,1,Untracked,1000000333,333,
0,um,Spot,1,Untracked,1000000335,335,
0,um,Spot,1,Untracked,1000000336,336,
0,um,Spot,1,Untracked,1000000337,337,
0,um,Spot,1,Untracked,1000000338,338,
0,um,Spot,1,Untracked,1000000340,340,
0,um,Spot,1,Untracked,1000000341,341,
0,um,Spot,1,Untracked,1000000343,343,
0,um,Spot,1,Untracked,1000000349,349,
0,um,Spot,1,Untracked,1000000350,350,
0,um,Spot,1,Untracked,1000000352,352,
0,um,Spot,1,Untracked,1000000353,353,
0,um,Spot,1,Untracked,1000000354,354,
0,um,Spot,1,Untracked,1000000356,356,
0,um,Spot,1,Untracked,1000000357,357,
0,um,Spot,1,Untracked,1000000358,358,
0,um,Spot,1,Untracked,1000000361,361,
0,um,Spot,1,Untracked,1000000364,364,
0,um,Spot,1,Untracked,1000000366,366,
0,um,Spot,1,Untracked,1000000367,367,
0,um,Spot,1,Untracked,1000000368,368,
0,um,Spot,1,Untracked,1000000369,369,
0,um,Spot,1,Untracked,1000000370,370,
0,um,Spot,1,Untracked,1000000372,372,
0,um,Spot,1,Untracked,1000000373,373,
0,um,Spot,1,Untracked,1000000375,375,
0,um,Spot,1,Untracked,1000000378,378,
0,um,Spot,1,Untracked,1000000381,381,
0,um,Spot,1,Untracked,1000000382,382,
0,um,Spot,1,Untracked,1000000459,459,
0,um,Spot,1,Untracked,1000000484,484,
0,um,Spot,1,Untracked,1000000491,491,
0,um,Spot,1,Untracked,1000000508,508,
0,um,Spot,1,Untracked,1000000510,510,
0,um,Spot,1,Untracked,1000000511,511,
0,um,Spot,1,Untracked,1000000517,517,
0,um,Spot,1,Untracked,1000000525,525,
0,um,Spot,1,Untracked,1000000526,526,
0,um,Spot,1,Untracked,1000000532,532,
0,um,Spot,1,Untracked,1000000537,537,
0,um,Spot,1,Untracked,1000000538,538,
0,um,Spot,1,Untracked,1000000539,539,
0,um,Spot,1,Untracked,1000000540,540,
0,um,Spot,1,Untracked,1000000541,541,
0,um,Spot,1,Untracked,1000000542,542,
0,um,Spot,1,Untracked,1000000549,549,
0,um,Spot,1,Untracked,1000000550,550,
0,um,Spot,1,Untracked,1000000551,551,
0,um,Spot,1,Untracked,1000000552,552,
0,um,Spot,1,Untracked,1000000553,553,
0,um,Spot,1,Untracked,1000000556,556,
0,um,Spot,1,Untracked,1000000558,558,
0,um,Spot,1,Untracked,1000000561,561,
0,um,Spot,1,Untracked,1000000562,562,
0,um,Spot,1,Untracked,1000000563,563,
0,um,Spot,1,Untracked,1000000567,567,
0,um,Spot,1,Untracked,1000000568,568,
0,um,Spot,1,Untracked,1000000569,569,
0,um,Spot,1,Untracked,1000000570,570,
0,um,Spot,1,Untracked,1000000579,579,
0,um,Spot,1,Untracked,1000000580,580,
0,um,Spot,1,Untracked,1000000582,582,
0,um,Spot,1,Untracked,1000000586,586,
0,um,Spot,1,Untracked,1000000590,590,
0,um,Spot,1,Untracked,1000000591,591,
0,um,Spot,1,Untracked,1000000597,597,
0,um,Spot,1,Untracked,1000000603,603,
0,um,Spot,1,Untracked,1000000605,605,
0,um,Spot,1,Untracked,1000000606,606,
0,um,Spot,1,Untracked,1000000611,611,
0,um,Spot,1,Untracked,1000000613,613,
0,um,Spot,1,Untracked,1000000630,630,
0,um,Spot,1,Untracked,1000000631,631,
0,um,Spot,1,Untracked,1000000635,635,
0,um,Spot,1,Untracked,1000000636,636,
0,um,Spot,1,Untracked,1000000653,653,
0,um,Spot,1,Untracked,1000000664,664,
0,um,Spot,1,Untracked,1000000667,667,
0,um,Spot,1,Untracked,1000000684,684,
0,um,Spot,1,Untracked,1000000703,703,
0,um,Spot,1,Untracked,1000000709,709,
0,um,Spot,1,Untracked,1000000713,713,
0,um,Spot,1,Untracked,1000000723,723,
0,um,Spot,1,Untracked,1000000724,724,
0,um,Spot,1,Untracked,1000000725,725,
0,um,Spot,1,Untracked,1000000726,726,
0,um,Spot,1,Untracked,1000000727,727,
0,um,Spot,1,Untracked,1000000728,728,
0,um,Spot,1,Untracked,1000000730,730,
0,um,Spot,1,Untracked,1000000731,731,
0,um,Spot,1,Untracked,1000000732,732,
0,um,Spot,1,Untracked,1000000733,733,
0,um,Spot,1,Untracked,1000000740,740,
0,um,Spot,1,Untracked,1000000751,751,
0,um,Spot,1,Untracked,1000000752,752,
0,um,Spot,1,Untracked,1000000766,766,
0,um,Spot,1,Untracked,1000000779,779,
0,um,Spot,1,Untracked,1000001056,1056,
0,um,Spot,1,Untracked,1000001130,1130,
0,um,Spot,1,Tracked,1000020316,20316,
0,um,Spot,1,Tracked,1000020324,20324,
0,um,Spot,1,Tracked,1000020332,20332,
0,um,Spot,1,Tracked,1000020340,20340,
0,um,Spot,1,Tracked,1000020348,20348,
0,um,Spot,1,Tracked,1000020356,20356,
0,um,Spot,1,Tracked,1000020364,20364,
0,um,Spot,1,Tracked,1000020372,20372,
