
Displacement Length
 ==================== 
Displacement Length,Unit,Category,Time,Set 1,TrackID,ID,
0,um,Spot,1,Untracked,1000000000,0,
0,um,Spot,1,Untracked,1000000002,2,
0,um,Spot,1,Untracked,1000000004,4,
0,um,Spot,1,Untracked,1000000005,5,
0,um,Spot,1,Untracked,1000000006,6,
0,um,Spot,1,Untracked,1000000007,7,
0,um,Spot,1,Untracked,1000000008,8,
0,um,Spot,1,Untracked,1000000010,10,
0,um,Spot,1,Untracked,1000000011,11,
0,um,Spot,1,Untracked,1000000015,15,
0,um,Spot,1,Untracked,1000000031,31,
0,um,Spot,1,Untracked,1000000032,32,
0,um,Spot,1,Untracked,1000000033,33,
0,um,Spot,1,Untracked,1000000034,34,
0,um,Spot,1,Untracked,1000000043,43,
0,um,Spot,1,Untracked,1000000063,63,
0,um,Spot,1,Untracked,1000000064,64,
0,um,Spot,1,Untracked,1000000065,65,
0,um,Spot,1,Untracked,1000000066,66,
0,um,Spot,1,Untracked,1000000067,67,
0,um,Spot,1,Untracked,1000000070,70,
0,um,Spot,1,Untracked,1000000073,73,
0,um,Spot,1,Untracked,1000000074,74,
0,um,Spot,1,Untracked,1000000075,75,
0,um,Spot,1,Untracked,1000000080,80,
0,um,Spot,1,Untracked,1000000082,82,
0,um,Spot,1,Untracked,1000000084,84,
0,um,Spot,1,Untracked,1000000085,85,
0,um,Spot,1,Untracked,1000000086,86,
0,um,Spot,1,Untracked,1000000088,88,
0,um,Spot,1,Untracked,1000000089,89,
0,um,Spot,1,Untracked,1000000090,90,
0,um,Spot,1,Untracked,1000000091,91,
0,um,Spot,1,Untracked,1000000092,92,
0,um,Spot,1,Untracked,1000000093,93,
0,um,Spot,1,Untracked,1000000094,94,
0,um,Spot,1,Untracked,1000000095,95,
0,um,Spot,1,Untracked,1000000096,96,
0,um,Spot,1,Untracked,1000000097,97,
0,um,Spot,1,Untracked,1000000106,106,
0,um,Spot,1,Untracked,1000000107,107,
0,um,Spot,1,Untracked,1000000108,108,
0,um,Spot,1,Untracked,1000000109,109,
0,um,Spot,1,Untracked,1000000110,110,
0,um,Spot,1,Untracked,1000000111,111,
0,um,Spot,1,Untracked,1000000112,112,
0,um,Spot,1,Untracked,1000000113,113,
0,um,Spot,1,Untracked,1000000115,115,
0,um,Spot,1,Untracked,1000000116,116,
0,um,Spot,1,Untracked,1000000117,117,
0,um,Spot,1,Untracked,1000000118,118,
0,um,Spot,1,Untracked,1000000119,119,
0,um,Spot,1,Untracked,1000000120,120,
0,um,Spot,1,Untracked,1000000122,122,
0,um,Spot,1,Untracked,1000000123,123,
0,um,Spot,1,Untracked,1000000124,124,
0,um,Spot,1,Untracked,1000000125,125,
0,um,Spot,1,Untracked,1000000126,126,
0,um,Spot,1,Untracked,1000000127,127,
0,um,Spot,1,Untracked,1000000128,128,
0,um,Spot,1,Untracked,1000000140,140,
0,um,Spot,1,Untracked,1000000141,141,
0,um,Spot,1,Untracked,1000000142,142,
0,um,Spot,1,Untracked,1000000143,143,
0,um,Spot,1,Untracked,1000000144,144,
0,um,Spot,1,Untracked,1000000145,145,
0,um,Spot,1,Untracked,1000000147,147,
0,um,Spot,1,Untracked,1000000148,148,
0,um,Spot,1,Untracked,1000000150,150,
0,um,Spot,1,Untracked,1000000151,151,
0,um,Spot,1,Untracked,1000000152,152,
0,um,Spot,1,Untracked,1000000153,153,
0,um,Spot,1,Untracked,1000000155,155,
0,um,Spot,1,Untracked,1000000156,156,
0,um,Spot,1,Untracked,1000000158,158,
0,um,Spot,1,Untracked,1000000159,159,
0,um,Spot,1,Untracked,1000000160,160,
0,um,Spot,1,Untracked,1000000161,161,
0,um,Spot,1,Untracked,1000000162,162,
0,um,Spot,1,Untracked,1000000164,164,
0,um,Spot,1,Untracked,1000000165,165,
0,um,Spot,1,Untracked,1000000166,166,
0,um,Spot,1,Untracked,1000000167,167,
0,um,Spot,1,Untracked,1000000169,169,
0,um,Spot,1,Untracked,1000000170,170,
