
Time
 ==================== 
Time,Unit,Category,Time,Set 1,TrackID,ID,
0,h,Spot,1,Untracked,1000000184,184,
0,h,Spot,1,Untracked,1000001235,1235,
0,h,Spot,1,Untracked,1000001240,1240,
0,h,Spot,1,Untracked,1000001244,1244,
0,h,Spot,1,Untracked,1000001245,1245,
0,h,Spot,1,Untracked,1000001250,1250,
0,h,Spot,1,Untracked,1000001252,1252,
0,h,Spot,1,Untracked,1000001255,1255,
0,h,Spot,1,Untracked,1000001259,1259,
0,h,Spot,1,Untracked,1000001386,1386,
0,h,Spot,1,Untracked,1000001389,1389,
0,h,Spot,1,Untracked,1000001390,1390,
0,h,Spot,1,Untracked,1000001391,1391,
0,h,Spot,1,Untracked,1000001393,1393,
0,h,Spot,1,Untracked,1000001396,1396,
0,h,Spot,1,Untracked,1000001397,1397,
0,h,Spot,1,Untracked,1000001398,1398,
0,h,Spot,1,Untracked,1000001400,1400,
0,h,Spot,1,Untracked,1000001401,1401,
0,h,Spot,1,Untracked,1000001416,1416,
0,h,Spot,1,Untracked,1000001418,1418,
0,h,Spot,1,Untracked,1000001426,1426,
0,h,Spot,1,Untracked,1000001428,1428,
0,h,Spot,1,Untracked,1000001601,1601,
0,h,Spot,1,Untracked,1000002144,2144,
0,h,Spot,1,Untracked,1000002145,2145,
0,h,Spot,1,Untracked,1000002146,2146,
0,h,Spot,1,Untracked,1000002147,2147,
0,h,Spot,1,Untracked,1000002149,2149,
0,h,Spot,1,Untracked,1000002150,2150,
0,h,Spot,1,Untracked,1000002151,2151,
0,h,Spot,1,Untracked,1000002152,2152,
0,h,Spot,1,Untracked,1000002153,2153,
0,h,Spot,1,Untracked,1000002154,2154,
0,h,Spot,1,Untracked,1000002155,2155,
0,h,Spot,1,Untracked,1000002156,2156,
0,h,Spot,1,Untracked,1000002157,2157,
0,h,Spot,1,Untracked,1000002158,2158,
0,h,Spot,1,Untracked,1000002159,2159,
0,h,Spot,1,Untracked,1000002160,2160,
0,h,Spot,1,Untracked,1000002162,2162,
0,h,Spot,1,Untracked,1000002163,2163,
0,h,Spot,1,Untracked,1000002164,2164,
0,h,Spot,1,Untracked,1000002170,2170,
0,h,Spot,1,Untracked,1000002171,2171,
0,h,Spot,1,Untracked,1000002172,2172,
0,h,Spot,1,Untracked,1000002179,2179,
0,h,Spot,1,Untracked,1000002181,2181,
0,h,Spot,1,Untracked,1000002185,2185,
0,h,Spot,1,Untracked,1000002188,2188,
0,h,Spot,1,Untracked,1000002190,2190,
0,h,Spot,1,Untracked,1000002197,2197,
0,h,Spot,1,Untracked,1000002199,2199,
0,h,Spot,1,Untracked,1000002249,2249,
0,h,Spot,1,Untracked,1000002251,2251,
0,h,Spot,1,Untracked,1000002252,2252,
0,h,Spot,1,Untracked,1000002253,2253,
0,h,Spot,1,Untracked,1000002254,2254,
0,h,Spot,1,Untracked,1000002255,2255,
0,h,Spot,1,Untracked,1000002256,2256,
0,h,Spot,1,Untracked,1000002257,2257,
0,h,Spot,1,Untracked,1000002258,2258,
0,h,Spot,1,Untracked,1000002259,2259,
0,h,Spot,1,Untracked,1000002260,2260,
0,h,Spot,1,Untracked,1000002262,2262,
0,h,Spot,1,Untracked,1000002265,2265,
0,h,Spot,1,Untracked,1000002269,2269,
0,h,Spot,1,Untracked,1000002272,2272,
0,h,Spot,1,Untracked,1000002273,2273,
0,h,Spot,1,Untracked,1000002274,2274,
0,h,Spot,1,Untracked,1000002275,2275,
0,h,Spot,1,Untracked,1000002278,2278,
0,h,Spot,1,Untracked,1000002279,2279,
0,h,Spot,1,Untracked,1000002280,2280,
0,h,Spot,1,Untracked,1000002282,2282,
0,h,Spot,1,Untracked,1000002283,2283,
0,h,Spot,1,Untracked,1000002284,2284,
0,h,Spot,1,Untracked,1000002286,2286,
0,h,Spot,1,Untracked,1000002288,2288,
0,h,Spot,1,Untracked,1000002289,2289,
0,h,Spot,1,Untracked,1000002290,2290,
0,h,Spot,1,Untracked,1000002291,2291,
0,h,Spot,1,Untracked,1000002292,2292,
0,h,Spot,1,Untracked,1000002304,2304,
0,h,Spot,1,Untracked,1000002366,2366,
0,h,Spot,1,Untracked,1000002368,2368,
0,h,Spot,1,Untracked,1000002371,2371,
0,h,Spot,1,Untracked,1000002373,2373,
0,h,Spot,1,Untracked,1000002374,2374,
0,h,Spot,1,Untracked,1000002378,2378,
0,h,Spot,1,Untracked,1000002381,2381,
0,h,Spot,1,Untracked,1000002383,2383,
0,h,Spot,1,Untracked,1000002384,2384,
0,h,Spot,1,Untracked,1000002386,2386,
0,h,Spot,1,Untracked,1000002387,2387,
0,h,Spot,1,Untracked,1000002392,2392,
0,h,Spot,1,Untracked,1000002453,2453,
0,h,Spot,1,Untracked,1000002586,2586,
0,h,Spot,1,Untracked,1000002587,2587,
0,h,Spot,1,Untracked,1000002588,2588,
0,h,Spot,1,Untracked,1000002589,2589,
0,h,Spot,1,Untracked,1000002590,2590,
0,h,Spot,1,Untracked,1000002592,2592,
0,h,Spot,1,Untracked,1000002593,2593,
0,h,Spot,1,Untracked,1000002596,2596,
0,h,Spot,1,Untracked,1000002597,2597,
0,h,Spot,1,Untracked,1000002598,2598,
0,h,Spot,1,Untracked,1000002609,2609,
0,h,Spot,1,Untracked,1000002613,2613,
0,h,Spot,1,Untracked,1000002690,2690,
0,h,Spot,1,Untracked,1000002691,2691,
0,h,Spot,1,Untracked,1000002694,2694,
0,h,Spot,1,Untracked,1000002695,2695,
0,h,Spot,1,Untracked,1000002696,2696,
0,h,Spot,1,Untracked,1000002697,2697,
0,h,Spot,1,Untracked,1000002698,2698,
0,h,Spot,1,Untracked,1000002699,2699,
0,h,Spot,1,Untracked,1000002701,2701,
0,h,Spot,1,Untracked,1000002704,2704,
0,h,Spot,1,Untracked,1000002705,2705,
0,h,Spot,1,Untracked,1000002706,2706,
0,h,Spot,1,Untracked,1000002707,2707,
0,h,Spot,1,Untracked,1000002708,2708,
0,h,Spot,1,Untracked,1000002710,2710,
0,h,Spot,1,Untracked,1000002711,2711,
0,h,Spot,1,Untracked,1000002713,2713,
0,h,Spot,1,Untracked,1000002720,2720,
0,h,Spot,1,Untracked,1000002721,2721,
0,h,Spot,1,Untracked,1000002723,2723,
0,h,Spot,1,Untracked,1000002728,2728,
0,h,Spot,1,Untracked,1000002729,2729,
0,h,Spot,1,Untracked,1000002730,2730,
0,h,Spot,1,Untracked,1000002734,2734,
0,h,Spot,1,Untracked,1000002736,2736,
0,h,Spot,1,Untracked,1000002749,2749,
0,h,Spot,1,Untracked,1000002750,2750,
0,h,Spot,1,Untracked,1000002765,2765,
0,h,Spot,1,Untracked,1000002794,2794,
0,h,Spot,1,Untracked,1000002795,2795,
0,h,Spot,1,Untracked,1000002796,2796,
0,h,Spot,1,Untracked,1000002797,2797,
0,h,Spot,1,Untracked,1000002801,2801,
0,h,Spot,1,Untracked,1000002802,2802,
0,h,Spot,1,Untracked,1000002804,2804,
0,h,Spot,1,Untracked,1000002805,2805,
0,h,Spot,1,Untracked,1000002806,2806,
0,h,Spot,1,Untracked,1000002807,2807,
0,h,Spot,1,Untracked,1000002811,2811,
0,h,Spot,1,Untracked,1000002812,2812,
0,h,Spot,1,Untracked,1000002813,2813,
0,h,Spot,1,Untracked,1000002815,2815,
0,h,Spot,1,Untracked,1000002816,2816,
0,h,Spot,1,Untracked,1000002818,2818,
0,h,Spot,1,Untracked,1000002823,2823,
0,h,Spot,1,Untracked,1000002824,2824,
0,h,Spot,1,Untracked,1000002833,2833,
0,h,Spot,1,Untracked,1000002878,2878,
0,h,Spot,1,Untracked,1000002879,2879,
0,h,Spot,1,Untracked,1000002880,2880,
0,h,Spot,1,Untracked,1000002881,2881,
0,h,Spot,1,Untracked,1000002882,2882,
0,h,Spot,1,Untracked,1000002885,2885,
0,h,Spot,1,Untracked,1000002886,2886,
0,h,Spot,1,Untracked,1000002888,2888,
0,h,Spot,1,Untracked,1000002894,2894,
0,h,Spot,1,Untracked,1000002895,2895,
0,h,Spot,1,Untracked,1000002896,2896,
0,h,Spot,1,Untracked,1000002903,2903,
0,h,Spot,1,Untracked,1000002905,2905,
0,h,Spot,1,Untracked,1000002907,2907,
0,h,Spot,1,Untracked,1000002908,2908,
0,h,Spot,1,Untracked,1000002947,2947,
0,h,Spot,1,Untracked,1000002950,2950,
0,h,Spot,1,Untracked,1000002954,2954,
