
Displacement Length
 ==================== 
Displacement Length,Unit,Category,Time,Set 1,TrackID,ID,
0,,Spot,1,Untracked,1000000000,0,
0,,Spot,1,Untracked,1000000001,1,
0,,Spot,1,Untracked,1000000003,3,
0,,Spot,1,Untracked,1000000004,4,
0,,Spot,1,Untracked,1000000006,6,
0,,Spot,1,Untracked,1000000007,7,
0,,Spot,1,Untracked,1000000008,8,
0,,Spot,1,Untracked,1000000009,9,
0,,Spot,1,Untracked,1000000011,11,
0,,Spot,1,Untracked,1000000015,15,
0,,Spot,1,Untracked,1000000020,20,
0,,Spot,1,Untracked,1000000023,23,
0,,Spot,1,Untracked,1000000026,26,
0,,Spot,1,Untracked,1000000031,31,
0,,Spot,1,Untracked,1000000032,32,
0,,Spot,1,Untracked,1000000037,37,
0,,Spot,1,Untracked,1000000042,42,
0,,Spot,1,Untracked,1000000044,44,
0,,Spot,1,Untracked,1000000060,60,
0,,Spot,1,Untracked,1000000066,66,
0,,Spot,1,Untracked,1000000069,69,
0,,Spot,1,Untracked,1000000080,80,
0,,Spot,1,Untracked,1000000082,82,
0,,Spot,1,Untracked,1000000083,83,
0,,Spot,1,Untracked,1000000084,84,
0,,Spot,1,Untracked,1000000087,87,
0,,Spot,1,Untracked,1000000089,89,
0,,Spot,1,Untracked,1000000091,91,
0,,Spot,1,Untracked,1000000096,96,
0,,Spot,1,Untracked,1000000097,97,
0,,Spot,1,Untracked,1000000101,101,
0,,Spot,1,Untracked,1000000105,105,
0,,Spot,1,Untracked,1000000108,108,
0,,Spot,1,Untracked,1000000118,118,
0,,Spot,1,Untracked,1000000119,119,
0,,Spot,1,Untracked,1000000120,120,
0,,Spot,1,Untracked,1000000121,121,
0,,Spot,1,Untracked,1000000122,122,
0,,Spot,1,Untracked,1000000123,123,
0,,Spot,1,Untracked,1000000125,125,
0,,Spot,1,Untracked,1000000126,126,
0,,Spot,1,Untracked,1000000128,128,
0,,Spot,1,Untracked,1000000129,129,
0,,Spot,1,Untracked,1000000130,130,
0,,Spot,1,Untracked,1000000131,131,
